		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001101011  216  256  237  250  249  271  248  242  7.553454 0.478258 SUCCESS  44
001101101  249  224  253  235  243  221  250  258  5.735923 0.676785 SUCCESS  45
001101111  246  236  232  236  238  250  227  233  3.269121 0.916351 SUCCESS  46
001110101  289  245  253  236  235  246  231  251 10.446041 0.235104 SUCCESS  47
001110111  248  218  253  251  254  217  241  242  7.080006 0.528026 SUCCESS  48
001111011  244  237  231  230  250  284  245  252  8.938846 0.347481 SUCCESS  49
001111101  246  251  228  258  245  239  228  230  4.193774 0.839231 SUCCESS  50
001111111  257  257  236  249  255  232  248  258  3.788113 0.875717 SUCCESS  51
010000011  258  226  236  268  237  246  227  247  6.409553 0.601457 SUCCESS  52
010000111  237  247  241  242  229  253  248  270  4.513643 0.808067 SUCCESS  53
010001011  239  246  261  236  234  266  251  241  4.315579 0.827588 SUCCESS  54
010001111  258  243  243  273  257  265  250  251  7.253710 0.509523 SUCCESS  55
010010011  246  271  268  224  246  258  234  235  8.823396 0.357413 SUCCESS  56
010010111  231  223  253  237  270  234  224  244  8.156121 0.418370 SUCCESS  57
010011011  248  215  260  249  247  245  226  239  6.367186 0.606174 SUCCESS  58
010011111  252  255  265  230  233  218  267  246  9.103017 0.333680 SUCCESS  59
010100011  248  258  255  263  250  207  244  209 14.102288 0.079138 SUCCESS  60
010100111  261  240  237  232  259  258  261  232  5.698852 0.680923 SUCCESS  61
010101011  231  236  234  253  244  225  263  257  5.538917 0.698725 SUCCESS  62
010101111  267  250  239  275  234  204  231  252 14.761090 0.063961 SUCCESS  63
010110011  242  253  230  248  241  262  263  265  6.012365 0.645847 SUCCESS  64
010110111  238  241  266  256  245  264  237  216  8.068210 0.426836 SUCCESS  65
010111011  233  230  250  219  246  216  261  232  9.385814 0.310801 SUCCESS  66
010111111  219  252  251  256  239  244  255  256  4.944724 0.763467 SUCCESS  67
011000111  228  266  261  258  233  261  252  261  8.351008 0.399955 SUCCESS  68
011001111  254  278  258  256  238  257  226  257  9.643192 0.290967 SUCCESS  69
011010111  227  251  235  227  226  250  256  233  5.697793 0.681041 SUCCESS  70
011011111  242  223  254  230  246  242  226  226  5.985886 0.648813 SUCCESS  71
011101111  248  209  267  248  252  222  253  233 10.765910 0.215319 SUCCESS  72
011111111  218  248  265  239  244  202  251  258 13.446663 0.097378 SUCCESS  73
100000000  230  230  254  220  264  254  266  218 11.575114 0.171192 SUCCESS  74
100010000  240  200  239  258  234  263  224  233 13.431835 0.097830 SUCCESS  75
100100000  264  251  235  252  238  224  220  239  6.941255 0.542984 SUCCESS  76
100101000  238  246  266  252  244  256  284  247  9.832783 0.276959 SUCCESS  77
100110000  243  258  238  258  232  235  219  232  6.068501 0.639559 SUCCESS  78
100111000  240  290  229  234  233  270  238  276 18.216095 0.019663 SUCCESS  79
101000000  237  247  249  227  259  246  220  257  5.713680 0.679268 SUCCESS  80
101000100  239  228  267  231  242  251  244  233  4.903417 0.767847 SUCCESS  81
101001000  243  252  221  252  224  223  233  241  6.968794 0.540003 SUCCESS  82
101001100  263  238  235  242  251  241  256  220  5.345090 0.720136 SUCCESS  83
101010000  234  264  228  220  254  261  243  238  7.459188 0.487994 SUCCESS  84
101010100  255  245  228  226  264  246  226  219  8.752432 0.363609 SUCCESS  85
101011000  233  246  259  250  243  244  254  257  2.743774 0.949394 SUCCESS  86
101011100  269  236  220  222  249  243  221  224 11.528511 0.173512 SUCCESS  87
101100000  228  234  239  248  244  248  268  237  4.404549 0.818905 SUCCESS  88
101100100  235  252  234  257  247  239  243  243  1.909150 0.983671 SUCCESS  89
101101000  258  255  240  226  246  251  251  260  4.263679 0.832584 SUCCESS  90
101101100  258  243  236  234  251  261  235  267  5.511379 0.701779 SUCCESS  91
101110000  242  221  272  237  269  254  226  210 15.151923 0.056258 SUCCESS  92
101110100  252  251  245  231  265  224  228  246  5.874674 0.661268 SUCCESS  93
101111000  262  219  222  236  223  246  229  233  9.780884 0.280743 SUCCESS  94
101111100  209  219  223  257  251  252  247  229 11.961710 0.152920 SUCCESS  95
110000000  225  252  248  260  252  240  262  227  5.874674 0.661268 SUCCESS  96
110000010  265  235  229  237  225  245  246  258  5.766638 0.673353 SUCCESS  97
110000100  221  233  264  260  248  265  225  233  9.515033 0.300726 SUCCESS  98
110001000  254  226  222  259  236  246  229  243  6.085448 0.637661 SUCCESS  99
110001010  251  250  229  247  248  245  228  227  3.761634 0.877964 SUCCESS 100
110010000  239  232  235  231  226  217  240  270  9.234353 0.322914 SUCCESS 101
110010010  257  273  235  253  254  249  258  235  6.603381 0.579965 SUCCESS 102
110010100  252  245  254  251  255  249  274  219  7.936873 0.439661 SUCCESS 103
110011000  252  271  255  259  230  244  237  235  6.174418 0.627702 SUCCESS 104
110011010  209  254  239  260  278  248  226  242 13.155392 0.106614 SUCCESS 105
110100000  257  231  248  251  255  245  232  251  3.023394 0.932881 SUCCESS 106
110100010  222  226  245  237  235  246  241  229  5.062292 0.750898 SUCCESS 107
110100100  266  263  225  245  225  246  257  229  8.325588 0.402329 SUCCESS 108
110101000  256  256  257  249  240  248  266  226  5.552687 0.697196 SUCCESS 109
110101010  253  259  225  211  275  226  236  221 15.445313 0.051044 SUCCESS 110
110101100  209  242  259  243  242  247  262  253  7.930518 0.440287 SUCCESS 111
110110000  238  238  260  249  254  260  267  235  5.536799 0.698960 SUCCESS 112
110110010  248  255  241  233  232  220  266  255  6.747428 0.564112 SUCCESS 113
110110100  247  248  233  239  237  234  257  275  6.124637 0.633273 SUCCESS 114
110111000  245  232  267  245  256  245  250  219  6.267625 0.617281 SUCCESS 115
110111010  239  238  230  229  255  222  241  225  6.250678 0.619175 SUCCESS 116
110111100  267  226  235  231  232  243  243  236  5.604586 0.691427 SUCCESS 117
111000000  238  258  233  239  260  234  244  246  3.127193 0.926124 SUCCESS 118
111000010  216  228  255  240  242  274  233  236  9.630482 0.291925 SUCCESS 119
111000100  264  225  244  263  263  258  230  241  7.944287 0.438931 SUCCESS 120
111000110  251  259  253  254  207  244  216  258 11.890746 0.156146 SUCCESS 121
111001000  228  214  264  226  218  204  245  266 19.755066 0.011304 SUCCESS 122
111001010  255  244  264  243  268  256  268  242  7.626537 0.470774 SUCCESS 123
111001100  276  282  248  279  233  236  226  232 18.417337 0.018306 SUCCESS 124
111010000  262  248  243  254  262  250  242  257  4.057142 0.851931 SUCCESS 125
111010010  272  246  225  238  269  216  245  244 10.991513 0.202181 SUCCESS 126
111010100  266  262  258  251  236  243  263  212 10.563609 0.227672 SUCCESS 127
111010110  233  246  267  252  214  244  243  257  7.571460 0.476409 SUCCESS 128
111011000  234  240  259  242  254  239  267  257  4.906594 0.767511 SUCCESS 129
111011010  271  258  222  220  223  252  252  222 12.905429 0.115145 SUCCESS 130
111011100  237  265  261  254  263  224  231  243  7.641365 0.469263 SUCCESS 131
111100000  257  242  206  242  235  226  246  292 18.368615 0.018626 SUCCESS 132
111100010  263  215  251  237  260  252  226  232  8.863645 0.353929 SUCCESS 133
111100100  235  235  272  244  230  235  266  271 10.282929 0.245727 SUCCESS 134
111100110  254  256  250  253  246  227  228  227  5.091949 0.747705 SUCCESS 135
111101000  265  234  245  265  262  256  244  268  8.496114 0.386566 SUCCESS 136
111101010  256  254  253  240  232  232  228  206  9.921753 0.270561 SUCCESS 137
111101100  244  249  276  241  240  262  249  266  8.000423 0.433429 SUCCESS 138
111101110  240  249  259  267  270  243  236  242  6.467807 0.594981 SUCCESS 139
111110000  212  254  231  268  227  238  236  281 15.372230 0.052299 SUCCESS 140
111110010  210  241  245  250  248  248  279  232 11.027524 0.200145 SUCCESS 141
111110100  273  219  230  245  258  236  244  256  8.748195 0.363981 SUCCESS 142
111110110  233  266  251  235  261  236  246  254  5.018866 0.755558 SUCCESS 143
111111000  223  251  247  282  225  252  245  277 14.597979 0.067450 SUCCESS 144
111111010  270  249  244  231  256  218  258  241  8.013133 0.432188 SUCCESS 145
111111100  216  234  254  273  213  239  249  249 12.148124 0.144716 SUCCESS 146
111111110  218  248  265  239  244  202  251  258 13.446663 0.097378 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  251  215  228  275  243  214  229  246 13.768650 0.087998 SUCCESS   0
000000011  268  222  244  273  256  230  231  265 12.040089 0.149424 SUCCESS   1
000000101  259  242  238  237  251  215  233  234  6.083330 0.637898 SUCCESS   2
000000111  271  240  257  254  263  231  231  228  8.318173 0.403023 SUCCESS   3
000001001  248  234  229  241  241  264  260  267  6.508056 0.590514 SUCCESS   4
000001011  262  230  258  242  247  228  232  231  5.523030 0.700487 SUCCESS   5
000001101  232  223  262  246  246  241  237  250  4.299691 0.829123 SUCCESS   6
000001111  240  249  255  256  259  214  226  272 10.737312 0.217032 SUCCESS   7
000010001  272  252  234  250  232  233  264  245  6.959261 0.541034 SUCCESS   8
000010011  267  261  236  260  234  235  260  257  7.327852 0.501708 SUCCESS   9
000010101  235  256  230  259  250  254  217  263  7.918867 0.441435 SUCCESS  10
000010111  282  232  266  247  252  248  248  237  9.367809 0.312224 SUCCESS  11
000011001  216  227  252  255  274  251  244  243  9.344507 0.314072 SUCCESS  12
000011011  227  234  252  250  244  255  253  260  3.988296 0.858178 SUCCESS  13
000011101  289  215  246  236  249  257  236  244 13.502799 0.095681 SUCCESS  14
000011111  253  253  245  242  244  220  227  252  4.660867 0.793131 SUCCESS  15
000100011  264  240  243  225  235  248  262  243  5.076061 0.749417 SUCCESS  16
000100101  230  234  244  233  235  249  254  254  3.083767 0.928991 SUCCESS  17
000100111  223  254  261  257  219  257  282  262 15.020586 0.058746 SUCCESS  18
000101001  262  231  239  223  237  279  261  241 10.701301 0.219205 SUCCESS  19
000101011  267  249  256  265  260  242  235  281 11.961710 0.152920 SUCCESS  20
000101101  250  236  250  242  232  234  235  228  3.102832 0.927739 SUCCESS  21
000101111  267  236  265  243  261  233  259  232  7.639247 0.469478 SUCCESS  22
000110011  237  238  246  264  261  229  242  264  5.930809 0.654982 SUCCESS  23
000110101  228  232  273  243  255  229  213  229 11.806013 0.160071 SUCCESS  24
000110111  239  237  252  231  249  258  241  221  4.542241 0.805192 SUCCESS  25
000111001  222  245  243  226  248  251  269  253  6.693410 0.570043 SUCCESS  26
000111011  245  257  245  255  252  267  217  252  7.069415 0.529162 SUCCESS  27
000111101  215  238  244  244  223  231  259  227  8.553309 0.381366 SUCCESS  28
000111111  224  238  253  233  224  225  238  263  7.666785 0.466677 SUCCESS  29
001000011  232  228  240  236  235  246  258  224  4.975440 0.760198 SUCCESS  30
001000101  214  223  230  258  244  240  239  272 10.871827 0.209068 SUCCESS  31
001000111  245  252  248  229  234  255  249  232  2.957726 0.936982 SUCCESS  32
001001011  245  243  253  218  245  244  245  231  3.970290 0.859794 SUCCESS  33
001001101  253  263  219  248  256  225  245  245  6.734718 0.565506 SUCCESS  34
001001111  269  247  231  253  243  253  242  253  4.411963 0.818175 SUCCESS  35
001010011  263  240  229  245  265  244  273  242  7.951701 0.438202 SUCCESS  36
001010101  236  259  227  228  257  256  245  239  4.975440 0.760198 SUCCESS  37
001010111  250  243  263  252  271  256  247  259  6.553600 0.585469 SUCCESS  38
001011011  243  242  247  225  258  243  252  238  2.851809 0.943310 SUCCESS  39
001011101  244  239  238  251  245  268  267  227  6.348121 0.608299 SUCCESS  40
001011111  267  227  249  255  262  236  263  244  7.203929 0.514799 SUCCESS  41
001100101  216  249  254  260  289  240  236  254 14.229388 0.075979 SUCCESS  42
001100111  252  237  245  274  238  240  244  286 11.922521 0.154694 SUCCESS  43
001101011  242  243  224  241  258  263  218  242  7.017515 0.534744 SUCCESS  44
001101101  254  237  262  216  237  219  249  267 10.540307 0.229130 SUCCESS  45
001101111  235  248  236  224  245  231  236  200 11.673617 0.166371 SUCCESS  46
001110101  259  252  252  243  251  240  245  234  2.178178 0.975056 SUCCESS  47
001110111  236  236  250  263  247  266  231  246  5.022044 0.755218 SUCCESS  48
001111011  217  227  231  234  254  230  256  235  7.732454 0.460032 SUCCESS  49
001111101  258  255  225  268  271  244  228  260 10.510650 0.230997 SUCCESS  50
001111111  243  273  238  264  223  219  225  263 12.994399 0.112042 SUCCESS  51
010000011  234  236  273  249  242  237  246  260  5.663899 0.684822 SUCCESS  52
010000111  231  226  245  221  230  253  245  234  6.007069 0.646440 SUCCESS  53
010001011  237  248  216  239  237  249  240  239  4.240378 0.834811 SUCCESS  54
010001111  223  256  229  252  239  235  234  242  4.637566 0.795518 SUCCESS  55
010010011  256  241  256  222  237  221  246  231  6.535594 0.587462 SUCCESS  56
010010111  235  257  266  232  241  262  251  222  7.374455 0.496822 SUCCESS  57
010011011  256  218  252  238  243  212  223  253 10.512769 0.230863 SUCCESS  58
010011111  271  262  228  265  261  241  235  257  9.664375 0.289377 SUCCESS  59
010100011  217  255  226  252  241  227  230  240  7.474017 0.486456 SUCCESS  60
010100111  241  247  237  249  247  235  269  242  3.420582 0.905265 SUCCESS  61
010101011  213  264  202  247  244  247  247  230 14.246335 0.075566 SUCCESS  62
010101111  238  260  263  247  235  239  235  263  5.097244 0.747134 SUCCESS  63
010110011  267  242  233  259  230  248  229  247  5.610941 0.690720 SUCCESS  64
010110111  240  250  237  229  250  261  246  221  5.035813 0.753742 SUCCESS  65
010111011  252  257  240  234  228  252  247  223  4.761488 0.782738 SUCCESS  66
010111111  258  244  256  256  251  240  259  261  4.426791 0.816712 SUCCESS  67
011000111  224  234  251  246  251  219  251  252  5.703088 0.680450 SUCCESS  68
011001111  247  232  260  268  242  233  241  291 14.034501 0.080871 SUCCESS  69
011010111  251  255  245  231  245  247  214  235  5.670254 0.684113 SUCCESS  70
011011111  253  272  227  226  224  236  230  203 16.266168 0.038725 SUCCESS  71
011101111  261  231  249  252  240  262  231  211  9.104076 0.333593 SUCCESS  72
011111111  232  243  226  274  251  253  248  253  6.732599 0.565739 SUCCESS  73
100000000  251  215  228  275  243  214  229  246 13.768650 0.087998 SUCCESS  74
100010000  245  253  234  257  263  218  256  260  7.539685 0.479674 SUCCESS  75
100100000  262  236  246  242  238  253  227  252  3.665250 0.885993 SUCCESS  76
100101000  210  257  242  265  228  235  242  231  9.704624 0.286372 SUCCESS  77
100110000  260  224  276  254  242  233  229  234  9.448305 0.305899 SUCCESS  78
100111000  235  267  254  230  225  235  260  242  6.817333 0.556463 SUCCESS  79
101000000  263  241  252  252  256  255  262  254  4.941547 0.763805 SUCCESS  80
101000100  234  243  261  250  236  215  249  255  6.267625 0.617281 SUCCESS  81
101001000  233  233  237  273  228  228  230  241  7.886033 0.444681 SUCCESS  82
101001100  262  218  243  250  259  241  237  268  8.005719 0.432912 SUCCESS  83
101010000  257  232  257  257  256  259  246  232  4.902358 0.767960 SUCCESS  84
101010100  235  241  265  230  254  237  255  213  8.319233 0.402924 SUCCESS  85
101011000  236  214  238  247  228  237  244  227  6.877705 0.549883 SUCCESS  86
