		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  247  228  233  242  232  236  237  242  2.816856 0.945320 SUCCESS   0
000000011  219  255  247  260  230  239  267  248  7.515324 0.482185 SUCCESS   1
000000101  261  220  216  230  270  235  248  241 11.163098 0.192628 SUCCESS   2
000000111  232  237  243  261  257  261  270  246  6.809919 0.557273 SUCCESS   3
000001001  226  226  242  235  223  249  227  235  6.742132 0.564693 SUCCESS   4
000001011  242  233  216  229  245  235  248  239  5.394871 0.714658 SUCCESS   5
000001101  273  264  266  245  221  247  248  252  9.863499 0.274738 SUCCESS   6
000001111  240  268  235  220  239  240  244  242  5.508202 0.702131 SUCCESS   7
000010001  221  249  218  227  224  256  245  256  9.414412 0.308551 SUCCESS   8
000010011  254  221  247  228  220  246  225  226  9.237531 0.322656 SUCCESS   9
000010101  248  234  252  231  268  263  215  254  9.421826 0.307969 SUCCESS  10
000010111  246  230  233  229  236  224  256  257  5.649071 0.686474 SUCCESS  11
000011001  226  261  258  230  256  247  243  266  6.924309 0.544821 SUCCESS  12
000011011  261  256  255  256  230  239  240  259  4.868464 0.771538 SUCCESS  13
000011101  238  234  280  272  242  249  260  270 13.361930 0.099989 SUCCESS  14
000011111  234  294  236  235  227  236  245  246 13.145860 0.106929 SUCCESS  15
000100011  239  248  236  233  232  253  265  222  5.855609 0.663402 SUCCESS  16
000100101  233  241  270  258  223  240  245  257  6.886179 0.548962 SUCCESS  17
000100111  218  243  234  259  238  255  225  238  6.637274 0.576225 SUCCESS  18
000101001  255  223  253  259  255  254  243  257  5.284717 0.726757 SUCCESS  19
000101011  263  242  255  253  259  255  225  222  7.425295 0.491517 SUCCESS  20
000101101  227  238  232  246  232  244  257  247  3.399399 0.906856 SUCCESS  21
000101111  234  230  227  236  237  229  251  257  4.888588 0.769415 SUCCESS  22
000110011  233  248  259  262  266  274  244  236  8.967443 0.345050 SUCCESS  23
000110101  251  276  249  223  238  251  249  257  7.658312 0.467538 SUCCESS  24
000110111  265  239  240  248  247  262  253  249  3.916272 0.864597 SUCCESS  25
000111001  243  257  242  233  232  221  253  232  5.096185 0.747248 SUCCESS  26
000111011  246  252  262  257  247  223  270  255  7.596880 0.473804 SUCCESS  27
000111101  240  240  256  254  239  231  243  214  5.846076 0.664469 SUCCESS  28
000111111  251  274  228  250  258  247  220  258  9.361454 0.312727 SUCCESS  29
001000011  209  230  235  255  244  245  240  250  7.147793 0.520774 SUCCESS  30
001000101  245  248  216  260  223  264  230  277 13.474202 0.096542 SUCCESS  31
001000111  224  242  240  226  214  234  254  222  9.965179 0.267478 SUCCESS  32
001001011  239  250  264  233  245  225  220  263  7.983476 0.435086 SUCCESS  33
001001101  264  225  240  226  228  230  245  208 12.166130 0.143944 SUCCESS  34
001001111  229  237  244  233  243  229  229  224  5.368391 0.717573 SUCCESS  35
001010011  256  200  213  257  252  271  244  264 18.649295 0.016852 SUCCESS  36
001010101  235  260  263  225  271  258  253  268 11.103784 0.195888 SUCCESS  37
001010111  245  245  246  248  234  253  246  252  1.130661 0.997280 SUCCESS  38
001011011  260  225  243  236  216  239  273  234 10.331651 0.242516 SUCCESS  39
001011101  246  268  245  264  249  238  252  249  4.729713 0.786035 SUCCESS  40
001011111  206  228  249  251  253  239  244  236  8.285339 0.406105 SUCCESS  41
001100101  256  238  252  203  224  219  260  234 14.076868 0.079784 SUCCESS  42
001100111  273  260  252  257  260  268  240  243  9.125259 0.331840 SUCCESS  43
001101011  255  272  248  229  249  261  252  246  6.410612 0.601339 SUCCESS  44
001101101  262  242  233  243  205  231  227  231 11.090015 0.196651 SUCCESS  45
001101111  263  253  225  231  238  257  265  248  6.893593 0.548156 SUCCESS  46
001110101  233  242  224  254  263  250  260  236  5.675550 0.683523 SUCCESS  47
001110111  228  258  248  272  248  231  260  270  9.970475 0.267104 SUCCESS  48
001111011  261  228  245  239  238  244  243  212  6.959261 0.541034 SUCCESS  49
001111101  238  248  261  237  232  239  272  226  7.062000 0.529958 SUCCESS  50
001111111  268  276  217  249  262  223  208  252 18.973400 0.015003 SUCCESS  51
010000011  241  248  277  229  226  225  250  238  8.899656 0.350831 SUCCESS  52
010000111  218  259  224  251  244  246  215  250  9.500204 0.301870 SUCCESS  53
010001011  243  245  224  259  249  255  255  275  7.803418 0.452905 SUCCESS  54
010001111  230  238  248  243  245  235  236  232  2.331758 0.969115 SUCCESS  55
010010011  244  234  271  238  234  230  256  234  5.964703 0.651186 SUCCESS  56
010010111  229  238  262  246  240  247  239  244  2.715176 0.950942 SUCCESS  57
010011011  271  233  227  228  229  230  257  245  8.448451 0.390933 SUCCESS  58
010011111  252  265  241  241  237  237  230  230  4.312401 0.827895 SUCCESS  59
010100011  222  234  231  228  255  268  237  223  9.361454 0.312727 SUCCESS  60
010100111  259  236  214  277  254  265  248  249 12.064449 0.148351 SUCCESS  61
010101011  228  256  265  233  270  255  245  264  9.083952 0.335264 SUCCESS  62
010101111  249  243  231  251  258  262  228  260  5.374746 0.716874 SUCCESS  63
010110011  264  255  259  226  240  240  254  231  5.790999 0.670630 SUCCESS  64
010110111  258  246  267  228  227  248  259  261  7.598998 0.473587 SUCCESS  65
010111011  245  286  237  262  249  248  263  232 11.297612 0.185400 SUCCESS  66
010111111  216  241  240  251  256  235  255  243  5.121605 0.744503 SUCCESS  67
011000111  251  234  243  278  230  231  256  227  8.916603 0.349380 SUCCESS  68
011001111  247  239  216  271  269  247  260  258 11.097429 0.196240 SUCCESS  69
011010111  232  256  231  242  267  253  242  225  6.088625 0.637305 SUCCESS  70
011011111  277  269  229  232  255  245  261  256 11.100607 0.196064 SUCCESS  71
011101111  244  242  252  268  268  239  261  270  9.266128 0.320346 SUCCESS  72
011111111  271  275  231  242  253  232  228  248  9.969416 0.267179 SUCCESS  73
100000000  247  228  233  242  232  236  237  242  2.816856 0.945320 SUCCESS  74
100010000  214  263  261  246  251  249  235  252  7.492023 0.484592 SUCCESS  75
100100000  240  254  243  238  257  242  236  242  1.669778 0.989517 SUCCESS  76
100101000  234  249  238  260  232  261  249  253  4.025367 0.854828 SUCCESS  77
100110000  244  227  258  239  244  251  235  273  6.254915 0.618701 SUCCESS  78
100111000  249  232  251  249  244  242  232  233  2.190888 0.974593 SUCCESS  79
101000000  260  243  235  240  246  259  267  256  5.264593 0.728958 SUCCESS  80
101000100  231  251  241  259  259  240  266  229  5.914922 0.656761 SUCCESS  81
101001000  266  258  248  252  215  244  247  264  8.471753 0.388794 SUCCESS  82
101001100  248  220  254  245  234  233  220  290 15.286437 0.053809 SUCCESS  83
101010000  248  242  227  233  248  254  243  259  3.269121 0.916351 SUCCESS  84
101010100  241  251  250  241  254  235  256  271  4.852577 0.773211 SUCCESS  85
101011000  250  239  256  250  232  251  223  234  4.149289 0.843409 SUCCESS  86
101011100  253  228  252  232  242  230  244  237  3.400458 0.906776 SUCCESS  87
101100000  258  244  239  221  263  231  233  241  5.997537 0.647508 SUCCESS  88
101100100  251  260  249  236  237  260  240  260  4.070911 0.850670 SUCCESS  89
101101000  235  265  257  235  231  244  257  245  4.689465 0.790192 SUCCESS  90
101101100  249  246  249  276  241  235  230  236  6.039904 0.642762 SUCCESS  91
101110000  223  246  280  229  227  223  239  250 11.718102 0.164232 SUCCESS  92
101110100  236  270  244  259  252  232  261  262  7.499437 0.483826 SUCCESS  93
101111000  238  221  238  236  238  258  241  255  4.380188 0.821297 SUCCESS  94
101111100  230  246  232  258  275  262  257  221 10.658934 0.221783 SUCCESS  95
110000000  233  223  234  237  235  239  246  229  4.512584 0.808173 SUCCESS  96
110000010  219  226  243  241  243  251  237  245  4.536945 0.805726 SUCCESS  97
110000100  227  263  254  229  221  242  234  242  6.872409 0.550459 SUCCESS  98
110001000  216  257  254  256  252  264  231  248  7.793885 0.453859 SUCCESS  99
110001010  270  254  222  230  284  255  252  245 13.672266 0.090718 SUCCESS 100
110010000  238  244  237  245  243  249  255  252  1.247170 0.996154 SUCCESS 101
110010010  240  231  244  237  235  262  233  255  3.748924 0.879036 SUCCESS 102
110010100  226  231  235  252  237  260  264  253  6.027194 0.644186 SUCCESS 103
110011000  248  231  237  215  268  245  222  239  9.205756 0.325237 SUCCESS 104
110011010  261  249  273  259  230  275  243  218 13.557876 0.094042 SUCCESS 105
110100000  262  247  249  239  212  229  260  244  8.009956 0.432498 SUCCESS 106
110100010  214  240  241  269  257  244  278  221 14.409447 0.071698 SUCCESS 107
110100100  269  240  250  240  223  217  257  244  8.622154 0.375166 SUCCESS 108
110101000  254  219  234  240  239  259  245  235  4.998742 0.757711 SUCCESS 109
110101010  234  247  252  249  253  232  248  267  4.069852 0.850767 SUCCESS 110
110101100  250  235  245  240  218  246  237  238  3.854841 0.869977 SUCCESS 111
110110000  247  243  256  247  258  215  230  231  6.657398 0.574007 SUCCESS 112
110110010  267  241  265  251  236  245  243  254  5.006156 0.756918 SUCCESS 113
110110100  264  267  244  221  216  241  255  233 10.574201 0.227012 SUCCESS 114
110111000  237  225  266  247  252  242  219  251  6.983622 0.538401 SUCCESS 115
110111010  251  273  242  264  231  238  257  256  7.613827 0.472071 SUCCESS 116
110111100  238  229  231  261  227  254  242  240  4.811269 0.777544 SUCCESS 117
111000000  215  230  220  257  232  259  262  248 10.584792 0.226353 SUCCESS 118
111000010  226  248  262  229  229  235  242  241  5.160795 0.740260 SUCCESS 119
111000100  211  241  242  251  260  255  230  247  7.358567 0.498486 SUCCESS 120
111000110  266  240  240  234  249  242  223  232  5.239173 0.731734 SUCCESS 121
111001000  252  242  240  235  246  250  248  243  0.936834 0.998617 SUCCESS 122
111001010  233  248  230  278  254  244  257  266  9.437714 0.306726 SUCCESS 123
111001100  252  231  245  228  268  248  229  230  6.390488 0.603579 SUCCESS 124
111010000  248  257  243  231  229  244  288  246 10.640928 0.222886 SUCCESS 125
111010010  255  227  266  234  227  221  257  242  8.434682 0.392200 SUCCESS 126
111010100  257  259  235  238  245  253  271  247  5.583402 0.693783 SUCCESS 127
111010110  224  242  241  286  250  219  230  247 12.906488 0.115108 SUCCESS 128
111011000  245  271  252  246  246  231  247  238  4.279567 0.831060 SUCCESS 129
111011010  254  268  235  242  236  240  264  252  5.488077 0.704361 SUCCESS 130
111011100  253  239  246  235  234  237  244  247  1.497134 0.992755 SUCCESS 131
111100000  228  231  210  273  242  249  243  255 10.923726 0.206059 SUCCESS 132
111100010  235  255  242  257  255  257  242  246  2.812620 0.945561 SUCCESS 133
111100100  226  209  229  249  254  250  243  221 10.519124 0.230462 SUCCESS 134
111100110  240  227  240  245  284  269  221  237 13.228475 0.104227 SUCCESS 135
111101000  248  238  235  228  243  236  290  215 14.471938 0.070264 SUCCESS 136
111101010  230  265  234  236  244  239  240  242  3.608055 0.890644 SUCCESS 137
111101100  260  261  247  236  242  220  263  260  7.650898 0.468292 SUCCESS 138
111101110  253  238  219  248  238  244  240  248  3.525440 0.897206 SUCCESS 139
111110000  240  251  232  255  249  246  236  248  1.855132 0.985135 SUCCESS 140
111110010  217  236  239  255  256  246  251  238  4.980736 0.759633 SUCCESS 141
111110100  247  241  248  228  225  232  275  222  9.526684 0.299829 SUCCESS 142
111110110  258  253  253  235  251  235  248  289 10.984098 0.202602 SUCCESS 143
111111000  259  248  242  264  257  235  232  252  4.634388 0.795842 SUCCESS 144
111111010  250  255  232  246  231  225  235  233  4.441620 0.815245 SUCCESS 145
111111100  264  270  224  245  259  243  229  251  8.341475 0.400844 SUCCESS 146
111111110  271  274  230  242  253  232  228  248  9.827487 0.277343 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  267  244  237  241  216  219  256  264 10.770147 0.215066 SUCCESS   0
000000011  275  240  226  248  237  248  242  258  6.679641 0.571558 SUCCESS   1
000000101  248  217  230  237  226  232  257  260  8.025843 0.430950 SUCCESS   2
000000111  264  278  221  237  239  264  230  259 12.583442 0.127009 SUCCESS   3
000001001  248  272  230  222  243  235  250  236  7.058823 0.530300 SUCCESS   4
000001011  251  227  246  275  222  232  230  256  9.635778 0.291525 SUCCESS   5
000001101  260  230  253  254  248  248  257  270  6.325879 0.610779 SUCCESS   6
000001111  259  240  225  238  243  255  231  250  4.100568 0.847938 SUCCESS   7
000010001  267  246  280  248  239  238  281  253 14.112880 0.078870 SUCCESS   8
000010011  238  256  224  237  257  252  238  244  3.811415 0.873725 SUCCESS   9
000010101  226  231  230  255  226  227  267  213 12.423507 0.133285 SUCCESS  10
000010111  240  237  252  247  231  238  241  255  2.016126 0.980513 SUCCESS  11
000011001  238  219  247  216  267  272  263  268 15.652910 0.047626 SUCCESS  12
000011011  258  259  232  235  265  254  245  250  5.137493 0.742785 SUCCESS  13
000011101  249  268  251  227  233  238  238  273  8.333002 0.401636 SUCCESS  14
000011111  241  234  214  224  250  250  263  253  8.172008 0.416851 SUCCESS  15
000100011  243  242  260  234  248  248  265  249  3.600641 0.891240 SUCCESS  16
000100101  228  256  250  222  256  240  227  232  6.454038 0.596510 SUCCESS  17
000100111  233  245  248  240  267  232  236  243  3.788113 0.875717 SUCCESS  18
000101001  270  237  247  222  250  229  266  266 10.330592 0.242585 SUCCESS  19
000101011  245  236  241  264  249  210  275  216 14.422157 0.071404 SUCCESS  20
000101101  220  250  244  262  250  211  232  239  9.494909 0.302279 SUCCESS  21
000101111  254  230  276  248  252  233  223  253  8.638042 0.373744 SUCCESS  22
000110011  216  212  264  243  249  278  253  270 17.535050 0.024996 SUCCESS  23
000110101  257  240  256  247  238  248  248  241  1.734387 0.988100 SUCCESS  24
000110111  249  249  208  237  248  249  248  239  6.284571 0.615389 SUCCESS  25
000111001  268  247  248  261  233  233  218  245  7.663608 0.467000 SUCCESS  26
000111011  256  268  249  268  239  235  267  262  9.562695 0.297069 SUCCESS  27
000111101  246  249  227  251  247  255  231  267  5.041109 0.753173 SUCCESS  28
000111111  248  248  204  267  252  244  270  244 12.264632 0.139781 SUCCESS  29
001000011  243  231  262  222  286  242  254  230 12.869417 0.116422 SUCCESS  30
001000101  257  264  261  258  234  221  266  230  9.970475 0.267104 SUCCESS  31
001000111  237  247  246  239  230  242  271  269  6.922190 0.545051 SUCCESS  32
001001011  246  263  248  246  269  237  217  242  7.575697 0.475974 SUCCESS  33
001001101  262  223  235  237  226  268  237  208 13.362989 0.099956 SUCCESS  34
001001111  227  229  242  230  239  252  238  234  4.043373 0.853189 SUCCESS  35
001010011  240  270  262  252  239  257  251  270  8.375368 0.397688 SUCCESS  36
001010101  225  256  245  226  235  245  248  239  4.073029 0.850475 SUCCESS  37
001010111  247  218  232  253  255  206  273  203 21.240019 0.006536 FAILURE  38
001011011  218  249  249  250  245  217  211  245 11.011637 0.201041 SUCCESS  39
001011101  248  239  215  214  225  227  252  239 10.779679 0.214498 SUCCESS  40
